cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCRenderTexture.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/misc_nodes/CCRenderTexture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCParticleBatchNode.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/particle_nodes/CCParticleBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCParticleExamples.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/particle_nodes/CCParticleExamples.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCParticleSystem.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/particle_nodes/CCParticleSystem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCEGLViewProtocol.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCEGLViewProtocol.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCSAXParser.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCSAXParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/AccelerometerDelegateWrapper.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAccelerometer.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCAccelerometer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCApplication.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCCommon.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCCommon.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDirectorCaller.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCDirectorCaller.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCEGLView.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCEGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCES2Renderer.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCFileUtilsIOS.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCFileUtilsIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCImage.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCImage.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCLock.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCLock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCThread.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCThread.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/EAGLView.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/EAGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/AccelerometerSimulation.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/Simulation/AccelerometerSimulation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/platform.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/platform.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCScriptSupport.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/script_support/CCScriptSupport.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCGLProgram.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/CCGLProgram.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/ccGLStateCache.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/ccGLStateCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCShaderCache.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/CCShaderCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/ccShaders.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/ccShaders.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimation.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/sprite_nodes/CCAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCAnimationCache.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCSprite.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/sprite_nodes/CCSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCSpriteFrame.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/sprite_nodes/CCSpriteFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/base64.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/base64.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCPointExtension.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/CCPointExtension.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCProfiling.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/CCProfiling.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/ccUtils.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/ccUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCVertex.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/CCVertex.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/ccCArray.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/data_support/ccCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TGAlib.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/image_support/TGAlib.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/TransformUtils.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/TransformUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/ioapi.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/zip_support/ioapi.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/unzip.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/zip_support/unzip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/ZipUtils.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/zip_support/ZipUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCIMEDispatcher.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/text_input_node/CCIMEDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTextFieldTTF.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/text_input_node/CCTextFieldTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTexture2D.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTextureAtlas.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTextureCache.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTexturePVR.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexturePVR.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTouchDispatcher.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTouchHandler.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/touch_dispatcher/CCTouchHandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCNotificationCenter.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/CCNotificationCenter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTouch.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/touch_dispatcher/CCTouch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCClippingNode.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/misc_nodes/CCClippingNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/draw_nodes/CCDrawingPrimitives.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCDrawNode.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/draw_nodes/CCDrawNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCFileUtils.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCFileUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCImageCommonWebp.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCImageCommonWebp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
