cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpRotaryLimitJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/constraints/cpRotaryLimitJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSimpleMotor.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/constraints/cpSimpleMotor.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSlideJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/constraints/cpSlideJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpArbiter.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpArbiter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpArray.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpArray.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpBB.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpBB.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpBBTree.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpBBTree.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpBody.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpBody.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpCollision.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpCollision.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpHashSet.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpHashSet.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpPolyShape.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpPolyShape.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpShape.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpShape.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSpace.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpSpace.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSpaceComponent.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpSpaceComponent.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSpaceHash.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpSpaceHash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSpaceQuery.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpSpaceQuery.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSpaceStep.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpSpaceStep.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSpatialIndex.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpSpatialIndex.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSweep1D.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpSweep1D.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpVect.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/cpVect.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CDAudioManager.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/CocosDenshion/ios/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CDOpenALSupport.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/CocosDenshion/ios/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CocosDenshion.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/CocosDenshion/ios/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/SimpleAudioEngine.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/CocosDenshion/ios/SimpleAudioEngine.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/SimpleAudioEngine_objc.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/CocosDenshion/ios/SimpleAudioEngine_objc.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBAnimationManager.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCBAnimationManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBFileLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCBFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBKeyframe.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCBKeyframe.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBReader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCBReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBSequence.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCBSequence.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBSequenceProperty.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCBSequenceProperty.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBValue.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCBValue.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlButtonLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCControlButtonLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCControlLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCData.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCLabelBMFontLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCLabelBMFontLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCLabelTTFLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCLabelTTFLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCLayerColorLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCLayerColorLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCLayerGradientLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCLayerGradientLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCLayerLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCLayerLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCMenuItemImageLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCMenuItemImageLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCMenuItemLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCMenuItemLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCNode+CCBRelativePositioning.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCNode+CCBRelativePositioning.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCNodeLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCNodeLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCParticleSystemQuadLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCParticleSystemQuadLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCNodeLoaderLibrary.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCNodeLoaderLibrary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCScale9SpriteLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCScale9SpriteLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCScrollViewLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCScrollViewLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCSpriteLoader.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CCBReader/CCSpriteLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCActionFrame.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Action/CCActionFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCActionFrameEasing.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Action/CCActionFrameEasing.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCActionManager.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Action/CCActionManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCActionNode.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Action/CCActionNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCActionObject.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Action/CCActionObject.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCArmatureAnimation.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/animation/CCArmatureAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCProcessBase.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/animation/CCProcessBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCTween.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/animation/CCTween.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCArmature.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/CCArmature.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBone.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/CCBone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCDatas.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/datas/CCDatas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBatchNode.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/display/CCBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCDecorativeDisplay.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/display/CCDecorativeDisplay.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCDisplayFactory.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/display/CCDisplayFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCDisplayManager.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/display/CCDisplayManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCSkin.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/display/CCSkin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCColliderDetector.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/physics/CCColliderDetector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCArmatureDataManager.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/utils/CCArmatureDataManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCArmatureDefine.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/utils/CCArmatureDefine.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCDataReaderHelper.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/utils/CCDataReaderHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCSpriteFrameCacheHelper.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/utils/CCSpriteFrameCacheHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCTransformHelp.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/utils/CCTransformHelp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCTweenFunction.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/utils/CCTweenFunction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCUtilMath.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Armature/utils/CCUtilMath.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCComAttribute.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Components/CCComAttribute.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCComAudio.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Components/CCComAudio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCComController.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Components/CCComController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCComRender.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Components/CCComRender.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCInputDelegate.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/Components/CCInputDelegate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/UIRootWidget.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/GUI/BaseClasses/UIRootWidget.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/UIWidget.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/GUI/BaseClasses/UIWidget.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/Layout.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/GUI/Layouts/Layout.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/LayoutParameter.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/GUI/Layouts/LayoutParameter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/UILayoutDefine.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/GUI/Layouts/UILayoutDefine.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CocosGUI.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/GUI/System/CocosGUI.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/UIHelper.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/GUI/System/UIHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/UIInputManager.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/GUI/System/UIInputManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/UILayer.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/extensions/CocoStudio/GUI/System/UILayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
